   1               		.file	"Blink_1280.c"
   2               	__SREG__ = 0x3f
 164               	.LBB52:
 165               	.LBB51:
 166               	.LBB50:
 167               	.LBB49:
 168               	.LM34:
 169 006e FA01      		movw r30,r20
 170               	.LVL6:
 171               	/* #APP */
 172               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 173 0070 3197      		1: sbiw r30,1
 174 0072 01F4      		brne 1b
 175               	 ;  0 "" 2
 176               	/* #NOAPP */
 177               	.LBE49:
 178               	.LBE50:
 179               	.LBE51:
 180               	.LBE52:
 181               	.LM35:
 182 0074 0197      		sbiw r24,1
 183               	.LM36:
 184 0076 01F4      		brne .L7
 185               	.LBE53:
 186               	.LBE54:
 187               	.LM37:
 188 0078 12B8      		out 34-32,__zero_reg__
 189               	.LM38:
 190 007a 15B8      		out 37-32,__zero_reg__
 191               	.LM39:
 192 007c 18B8      		out 40-32,__zero_reg__
 193               	.LM40:
 194 007e 1BB8      		out 43-32,__zero_reg__
 195               	.LM41:
 196 0080 1EB8      		out 46-32,__zero_reg__
 197               	.LM42:
 198 0082 11BA      		out 49-32,__zero_reg__
 199               	.LM43:
 200 0084 14BA      		out 52-32,__zero_reg__
 201               	.LM44:
 202 0086 1092 0201 		sts 258,__zero_reg__
 203               	.LM45:
 204 008a 1092 0501 		sts 261,__zero_reg__
 205               	.LM46:
 206 008e 1092 0801 		sts 264,__zero_reg__
 207               	.LM47:
 208 0092 1092 0B01 		sts 267,__zero_reg__
 209 0096 8AEF      		ldi r24,lo8(250)
 210 0098 90E0      		ldi r25,hi8(250)
 211               	.LVL7:
 212               	.L8:
 213               	.LBB55:
 214               	.LBB56:
 215               	.LBB57:
 216               	.LBB58:
 217               	.LBB59:
 218               	.LBB60:
 219               	.LM48:
 220 009a FA01      		movw r30,r20
 221               	.LVL8:
 222               	/* #APP */
 223               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 224 009c 3197      		1: sbiw r30,1
 225 009e 01F4      		brne 1b
 226               	 ;  0 "" 2
 227               	/* #NOAPP */
 228               	.LBE60:
 229               	.LBE59:
 230               	.LBE58:
 231               	.LBE57:
 232               	.LM49:
 233 00a0 0197      		sbiw r24,1
 234               	.LM50:
 235 00a2 01F4      		brne .L8
 236 00a4 00C0      		rjmp .L14
 237               	.LBE56:
 238               	.LBE55:
 239               	.LFE7:
 273               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Blink_1280.c
C:\Users\SARTHA~1\AppData\Local\Temp/ccnl3DTY.s:2      *ABS*:0000003f __SREG__
C:\Users\SARTHA~1\AppData\Local\Temp/ccnl3DTY.s:3      *ABS*:0000003e __SP_H__
C:\Users\SARTHA~1\AppData\Local\Temp/ccnl3DTY.s:4      *ABS*:0000003d __SP_L__
C:\Users\SARTHA~1\AppData\Local\Temp/ccnl3DTY.s:5      *ABS*:00000034 __CCP__
C:\Users\SARTHA~1\AppData\Local\Temp/ccnl3DTY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SARTHA~1\AppData\Local\Temp/ccnl3DTY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SARTHA~1\AppData\Local\Temp/ccnl3DTY.s:18     .text:00000000 delay_ms
C:\Users\SARTHA~1\AppData\Local\Temp/ccnl3DTY.s:58     .text:00000014 main

NO UNDEFINED SYMBOLS
